Ensembl.ID	ENTREZ.ID	GeneSymbol	log2FC	pvalue
ENSG00000114270	1294	COL7A1	3.035874468	0.000000000184
ENSG00000114378	3373	HYAL1	0.960789098	0.000062
ENSG00000114771	13	AADAC	-4.090357095	0.0000000000000976
ENSG00000115008	3552	IL1A	3.410777891	0.000000000751
ENSG00000115009	6364	CCL20	1.514764561	0.000134921
ENSG00000115226	64838	FNDC4	0.63742393	0.018614887
ENSG00000115255	92840	REEP6	-0.946284652	0.000615034
ENSG00000115363	84141	EVA1A	1.027425403	0.000578937
ENSG00000115415	6772	STAT1	1.01573641	0.000000561
ENSG00000115461	3488	IGFBP5	1.36170765	0.000028
ENSG00000115474	3769	KCNJ13	-3.44339662	0.000000000711
ENSG00000115523	10578	GNLY	0.769829813	0.003314509
ENSG00000115607	8807	IL18RAP	1.251767426	0.000000377
ENSG00000115850	3938	LCT	-1.184642415	0.015952361
ENSG00000115919	8942	KYNU	1.869279319	0.000000608
ENSG00000115956	5341	PLEK	1.479964227	0.0000308
ENSG00000116132	5396	PRRX1	1.375940575	0.001936978
ENSG00000116663	26270	FBXO6	0.866653712	0.0000000307
ENSG00000116701	4688	NCF2	1.424245748	0.000000364
ENSG00000116819	339488	TFAP2E	0.58977677	0.007691398
ENSG00000117009	8564	KMO	0.695987397	0.034483383
ENSG00000117090	6504	SLAMF1	0.81759631	0.003213159
ENSG00000117122	4237	MFAP2	0.88367094	0.001754765
ENSG00000117152	5999	RGS4	0.854743034	0.003534518
ENSG00000117228	2633	GBP1	1.990463922	0.00000000000216
ENSG00000117461	8503	PIK3R3	0.650580283	0.00000858
ENSG00000117594	3290	HSD11B1	1.861237383	0.00000452
ENSG00000117834	200010	SLC5A9	-1.712667183	0.00000165
ENSG00000118094	11181	TREH	-1.176220289	0.00041892
ENSG00000118137	335	APOA1	-4.283924479	0.000000000000000399
ENSG00000118271	7276	TTR	-0.70900313	0.007077821
ENSG00000118473	84251	SGIP1	0.942586878	0.000900446
ENSG00000118785	6696	SPP1	1.666266482	0.000222013
ENSG00000118946	27253	PCDH17	1.103383485	0.000293016
ENSG00000119508	8013	NR4A3	1.46823931	0.0000946
ENSG00000119535	1441	CSF3R	3.045802944	0.00000000000335
ENSG00000119630	5228	PGF	0.914550483	0.00103309
ENSG00000119681	4053	LTBP2	0.688282459	0.021845308
ENSG00000119699	7043	TGFB3	0.676197132	0.009867602
ENSG00000119714	8111	GPR68	0.726080338	0.002336041
ENSG00000119917	3437	IFIT3	1.203234776	0.000000163
ENSG00000119922	3433	IFIT2	0.695018014	0.000303719
ENSG00000120057	6425	SFRP5	-2.888753061	0.0000000000037
ENSG00000120149	4488	MSX2	1.77331317	0.0000141
ENSG00000120217	29126	CD274	2.15833537	0.0000000000083
ENSG00000120708	7045	TGFBI	0.81443022	0.000801319
ENSG00000120875	1846	DUSP4	0.840852282	0.000823885
ENSG00000120949	943	TNFRSF8	1.263284205	0.000744194
ENSG00000121207	9227	LRAT	-3.454860377	0.000000000000011
ENSG00000121361	3764	KCNJ8	0.922771482	0.001479378
ENSG00000121594	941	CD80	1.406049377	0.0000425
ENSG00000121904	114784	CSMD2	1.232111288	0.000769875
ENSG00000122188	54900	LAX1	0.991149455	0.001784354
ENSG00000122367	11155	LDB3	0.63372724	0.029562245
ENSG00000122420	5737	PTGFR	0.709936215	0.026372896
ENSG00000122585	4852	NPY	-0.889906867	0.008103955
ENSG00000122641	3624	INHBA	4.349949843	0.000000000000000793
ENSG00000122679	10268	RAMP3	0.913085488	0.000343731
ENSG00000122691	7291	TWIST1	1.383866637	0.001567545
ENSG00000122711	27290	SPINK4	1.843811557	0.00000113
ENSG00000122756	1271	CNTFR	-1.017232155	0.01113967
ENSG00000122861	5328	PLAU	1.590629103	0.000000656
ENSG00000122862	5552	SRGN	1.047275026	0.000188068
ENSG00000122863	9469	CHST3	0.895061733	0.000125854
ENSG00000122877	1959	EGR2	1.130492387	0.000151809
ENSG00000123342	4327	MMP19	1.189778928	0.000098
ENSG00000123388	3227	HOXC11	-1.550877255	0.003968098
ENSG00000123405	4778	NFE2	3.02519905	0.00000000349
ENSG00000123496	3598	IL13RA2	2.69743264	0.0000000409
ENSG00000123560	5354	PLP1	-0.61714594	0.022871673
ENSG00000123561	6906	SERPINA7	-0.830120692	0.029945531
ENSG00000123572	203447	NRK	-0.934437681	0.007644245
ENSG00000123610	7130	TNFAIP6	3.328085829	0.000000000139
ENSG00000123685	55509	BATF3	1.070692794	0.000257884
ENSG00000123689	50486	G0S2	1.531876467	0.0000545
ENSG00000123838	722	C4BPA	2.566783346	0.00000000744
ENSG00000123843	725	C4BPB	3.090492788	0.0000000000000000143
ENSG00000124102	5266	PI3	3.550156439	0.0000000000000203
ENSG00000124216	6615	SNAI1	1.672670032	0.00000163
ENSG00000124256	81030	ZBP1	1.486658039	0.0000000261
ENSG00000124491	2162	F13A1	-0.637519964	0.021800395
ENSG00000124731	54210	TREM1	4.991309673	0.00000000000000000324
ENSG00000124875	6372	CXCL6	3.473462779	0.00000000000000333
ENSG00000125046	51066	SSUH2	-0.974299803	0.000410428
ENSG00000125255	6555	SLC10A2	-4.438284774	0.000000000000000208
ENSG00000125347	3659	IRF1	1.059979038	0.000000000402
ENSG00000125409	64518	TEKT3	-0.860015961	0.004026483
ENSG00000125538	3553	IL1B	3.793689051	0.000000000000717
ENSG00000125657	8744	TNFSF9	0.975191599	0.002318238
ENSG00000125810	22918	CD93	0.601483562	0.009766936
ENSG00000125851	5126	PCSK2	-0.766210215	0.001681327
ENSG00000125910	8698	S1PR4	0.754742703	0.030655528
ENSG00000125966	10893	MMP24	-0.776953275	0.004420392
ENSG00000126246	79713	IGFLR1	0.729405687	0.014208222
ENSG00000126262	2867	FFAR2	2.592954919	0.00000000000124
ENSG00000126759	5199	CFP	0.717267614	0.011671278
ENSG00000127129	1907	EDN2	-0.937137033	0.003654688
ENSG00000127241	5648	MASP1	1.467561272	0.000494827
ENSG00000127578	117166	WFIKKN1	-0.670379546	0.015480018
ENSG00000127954	79689	STEAP4	1.480333818	0.0000224
ENSG00000128039	79644	SRD5A3	0.607301685	0.002331883
ENSG00000128165	79924	ADM2	0.595803864	0.0000592
ENSG00000128284	80833	APOL3	0.86983261	0.0000494
ENSG00000128335	23780	APOL2	0.854175831	0.0000000937
ENSG00000128383	200315	APOBEC3A	2.148199458	0.0000174
ENSG00000128578	57464	STRIP2	1.591046445	0.000000734
ENSG00000128591	2318	FLNC	0.601077347	0.022500748
ENSG00000128656	1123	CHN1	0.618354882	0.041668009
ENSG00000128918	8854	ALDH1A2	1.311177068	0.004946121
ENSG00000128965	79094	CHAC1	2.055146405	0.00000000000446
ENSG00000129048	51554	ACKR4	1.390449745	0.000120494
ENSG00000129214	6462	SHBG	-2.753145962	0.0000000000426
ENSG00000129450	27180	SIGLEC9	0.66974481	0.010108465
ENSG00000129451	5655	KLK10	3.508961894	0.0000000000141
ENSG00000129521	112399	EGLN3	0.682531738	0.000927456
ENSG00000130164	3949	LDLR	0.649801438	0.00146397
ENSG00000130208	341	APOC1	0.650538952	0.024018955
ENSG00000130234	59272	ACE2	-1.060016794	0.000864927
ENSG00000130303	684	BST2	0.716192898	0.00101664
ENSG00000130307	83878	USHBP1	0.594649416	0.004307883
ENSG00000130487	113730	KLHDC7B	1.013177825	0.00072495
ENSG00000130508	7837	PXDN	0.595244714	0.022262096
ENSG00000130558	10439	OLFM1	0.580086491	0.031010922
ENSG00000130589	85441	HELZ2	0.618209692	0.000317867
ENSG00000130600	283120	H19	1.538868738	0.0000607
ENSG00000130707	445	ASS1	1.154898458	0.00000323
ENSG00000130775	9473	THEMIS2	0.773968243	0.002754368
ENSG00000131042	10288	LILRB2	1.527551881	0.00000294
ENSG00000131055	84701	COX4I2	1.185807007	0.00015848
ENSG00000131142	6370	CCL25	-2.386669506	0.000000772
ENSG00000131203	3620	IDO1	3.580455253	0.000000000000000211
ENSG00000131386	117248	GALNT15	1.256131666	0.000385261
ENSG00000131459	9945	GFPT2	1.319620514	0.000478323
ENSG00000131482	2538	G6PC	-5.049833226	0.00000000000000000158
ENSG00000131730	1160	CKMT2	-0.764610335	0.007827379
ENSG00000131910	8431	NR0B2	-1.220593374	0.000121474
ENSG00000132000	79883	PODNL1	0.60730272	0.005461488
ENSG00000132274	10346	TRIM22	0.786385173	0.0000642
ENSG00000132357	84674	CARD6	0.654450279	0.001922877
ENSG00000132517	55065	SLC52A1	-1.176244023	0.000765317
ENSG00000132530	54739	XAF1	0.616876211	0.000782422
ENSG00000132622	116835	HSPA12B	0.600233237	0.005197699
ENSG00000132692	63827	BCAN	-1.423171938	0.00518382
ENSG00000132874	8170	SLC14A2	-1.803301327	0.0006295
ENSG00000132970	10810	WASF3	-0.637079352	0.000563879
ENSG00000133048	1116	CHI3L1	5.965293202	0.000000000000000000000477
ENSG00000133107	7223	TRPC4	0.829024503	0.00640814
ENSG00000133246	84106	PRAM1	0.728280829	0.002295073
ENSG00000133317	85329	LGALS12	1.523062265	0.0000342
ENSG00000133636	4922	NTS	-3.381073088	0.000000000036
ENSG00000133962	79820	CATSPERB	0.86068956	0.0000557
ENSG00000133980	55237	VRTN	0.641542034	0.043985367
ENSG00000134013	4017	LOXL2	1.268729336	0.0000103
ENSG00000134028	27299	ADAMDEC1	-0.790642514	0.000964305
ENSG00000134042	83876	MRO	-2.018109278	0.000000057
ENSG00000134107	8553	BHLHE40	0.589575841	0.000653624
ENSG00000134193	83998	REG4	1.444172934	0.0000341
ENSG00000134285	51303	FKBP11	0.824298854	0.0000565
ENSG00000134317	29841	GRHL1	0.768461703	0.001124046
ENSG00000134321	91543	RSAD2	0.747270095	0.007519566
ENSG00000134339	6289	SAA2	7.254134472	0.0000000000000000000000275
ENSG00000134460	3559	IL2RA	1.297611557	0.000193061
ENSG00000134470	3601	IL15RA	0.747342068	0.000000125
ENSG00000134489	59340	HRH4	1.551327636	0.00000793
ENSG00000134668	90853	SPOCD1	1.307290941	0.0000139
ENSG00000134757	1830	DSG3	1.214146944	0.005674816
ENSG00000134802	29015	SLC43A3	0.611741427	0.004600619
ENSG00000134824	9415	FADS2	0.628249749	0.038613485
ENSG00000134827	6947	TCN1	5.438060037	0.00000000000000000000426
ENSG00000134830	27202	C5AR2	0.789044082	0.00687593
ENSG00000134871	1284	COL4A2	0.831574242	0.000492872
ENSG00000135046	301	ANXA1	1.333014829	0.000000778
ENSG00000135069	29968	PSAT1	0.999853777	0.0000398
ENSG00000135097	4440	MSI1	-0.714249805	0.000297336
ENSG00000135114	8638	OASL	1.006321229	0.000468379
ENSG00000135116	8739	HRK	-0.769689364	0.01266404
ENSG00000135220	79799	UGT2A3	-0.654491443	0.034434001
ENSG00000135324	112609	MRAP2	0.698545717	0.000215109
ENSG00000135480	3855	KRT7	2.372650045	0.0000000111
ENSG00000135604	8676	STX11	1.241947267	0.0000317
ENSG00000135636	8291	DYSF	1.162445061	0.0000134
ENSG00000135744	183	AGT	0.685930457	0.029036404
ENSG00000135917	80704	SLC19A3	-0.757221054	0.000401078
ENSG00000136014	84101	USP44	-0.600700741	0.046240928
ENSG00000136048	55332	DRAM1	0.795303157	0.00022579
ENSG00000136231	10643	IGF2BP3	0.932743365	0.036434594
ENSG00000136244	3569	IL6	4.905579549	0.0000000000000268
ENSG00000136286	64005	MYO1G	0.614444955	0.014123919
ENSG00000136305	27141	CIDEB	-0.62050755	0.003398326
ENSG00000136378	11173	ADAMTS7	0.844769394	0.000643862
ENSG00000136634	3586	IL10	0.989776492	0.001205485
ENSG00000136689	3557	IL1RN	2.711847677	0.000000000656
ENSG00000136859	23452	ANGPTL2	1.498869564	0.0000048
ENSG00000136872	229	ALDOB	-3.572239927	0.000000000000311
